    4   86    5   15    5   12    0 
    4   87    5   16    5   13    0 
    4   88    2   32    1   35    0 
    4   89    2   33    1   36    0 
    4   90    2   34    1   37    0 
    4   91    2   35    1   38    0 
    4   92    6    5    3    4   11 
    4   93    6    6    3    5    3 
    4   94    6    7    3    6   11 
    4   95    6    8    3    7   12 
    4   96    6    9    3    8    3 
    4   97    6   10    3    9    3 
    4   98    1    7    1   39    0 
    4   99    1    8    2   34    5 
    4  100    1    9    2   35   10 
    4  101    1   10    2   36   10 
    5  102    1   11    2   37    7 
    5  103    4   15    2   38   10 
    5  104    3   17    2   39    4 
    5  105    2   36    1   40    0 
    5  106    5   17    0    0    0 
    5  107    6   11    3   10   11 
    6  108    1   12    2   40    1 
    6  109    4   16    2   41    9 
    6  110    2   37    1   41    0 
    6  111    5   18    5   14    0 
    6  112    5   19    5   15    0 
    6  113    3   18    2   42   10 
    6  114    3   19    1   42    0 
    6  115    6   12    3   11    7 
    6  116    6   13    3   12    7 
    7  117    4   17    2   43    2 
    7  118    2   38    1   43    0 
    7  119    1   13    2   44    1 
    7  120    1   14    2   45    1 
    7  121    6   14    3   13   11 
    7  122    6   15    3   14   11 
    7  123    6   16    3   15    8 
    7  124    3   20    2   46    5 
    7  125    5   20    3   16    6 
    7  126    3   21    2   47   10 
    7  127    3   22    2   48   10 
    7  128    5   21    3   17    6 
    7  129    5   22    3   18    9 
    8  130    5   23    3   19    7 
    8  131    6   17    4    5    0 
    8  132    1   15    2   49    1 
    8  133    1   16    2   50    1 
    8  134    4   18    2   51    2 
    8  135    4   19    2   52    2 
    8  136    2   39    2   53   11 
    8  137    2   40    1   44    0 
    8  138    3   23    2   54   12 
    8  139    3   24    1   45    0 
    9  140    1   17    2   55    1 
    9  141    4   20    2   56    2 
    9  142    3   25    2   57   10 
    9  143    2   41    2   58    6 
    9  144    5   24    5   16    0 
    9  145    6   18    3   20    7 
   10  146    4   21    2   59    2 
   10  147    4   22    2   60    2 
   10  148    5   25    5   17    0 
   10  149    5   26    5   18    0 
   10  150    6   19    3   21   11 
   10  151    6   20    3   22   12 
   10  152    3   26    2   61    4 
   10  153    3   27    2   62    4 
   10  154    2   42    1   46    0 
   10  155    2   43    2   63    5 
   10  156    1   18    2   64    6 
   10  157    1   19    2   65    9 
   10  158    1   20    2   66    7 
   10  159    1   21    2   67    7 
   11  160    1   22    2   68    1 
   11  161    3   28    2   69    3 
   11  162    2   44    1   47    0 
   11  163    5   27    3   23    4 
   11  164    5   28    3   24    4 
   11  165    2   45    1   48    0 
   11  166    2   46    1   49    0 
   11  167    5   29    3   25    7 
   11  168    5   30    3   26    5 
   11  169    5   31    3   27    7 
   11  170    5   32    3   28   10 
   11  171    4   23    2   70    8 
   11  172    4   24    2   71   12 
   11  173    6   21    4    6    0 
   11  174    6   22    4    7    0 
   12  175    1   23    2   72    8 
   12  176    3   29    2   73    3 
   12  177    2   47    2   74   11 
   12  178    6   23    4    8    0 
   12  179    4   25    2   75    2 
   12  180    4   26    2   76    2 
   12  181    5   33    3   29   10 
   12  182    5   34    3   30    4 
=======
    1    2    3    1    1    2    0 
    1    3    5    1    5    1    0 
    1    4    4    1    1    3    0 
    1    5    4    2    1    4    0 
    1    6    2    1    1    5    0 
    1    7    2    2    1    6    0 
    1    8    6    1    3    1    2 
    1    9    6    2    3    2    3 
    2   10    1    2    1    7    0 
    2   11    4    3    1    8    0 
    2   12    3    2    2    1    3 
    2   13    2    3    1    9    0 
    2   14    5    2    0    0    0 
    2   15    6    3    4    1    0 
    3   16    1    3    1   10    0 
    3   17    4    4    1   11    0 
    3   18    3    3    1   12    0 
    3   19    2    4    1   13    0 
    3   20    5    3    0    0    0 
    3   21    6    4    4    2    0 
>>>>>>> feature/fix-solveBoundary:example/test/THERB_format/failCase/r.dat
